,Station,Year,Month,Precipitation
72312,LYN614,1990,1,1.98
72313,LYN614,1990,2,1.77
72314,LYN614,1990,3,4.02
72315,LYN614,1990,4,10.17
72316,LYN614,1990,5,3.16
72317,LYN614,1990,6,11.16
72318,LYN614,1990,7,2.64
72319,LYN614,1990,8,6.58
72320,LYN614,1990,9,1.98
72321,LYN614,1990,10,0.58
72322,LYN614,1990,11,0.91
72323,LYN614,1990,12,4.8
72324,LYN614,1991,1,2.95
72325,LYN614,1991,2,2.95
72326,LYN614,1991,3,3.68
72327,LYN614,1991,4,4.05
72328,LYN614,1991,5,5.96
72329,LYN614,1991,6,4.27
72330,LYN614,1991,7,0.38
72331,LYN614,1991,8,4.79
72332,LYN614,1991,9,6.24
72333,LYN614,1991,10,1.6
72334,LYN614,1991,11,2.64
72335,LYN614,1991,12,3.33
72336,LYN614,1992,1,4.14
72337,LYN614,1992,2,1.25
72338,LYN614,1992,3,4.83
72339,LYN614,1992,4,1.87
72340,LYN614,1992,5,1.81
72341,LYN614,1992,6,3.88
72342,LYN614,1992,7,2.96
72343,LYN614,1992,8,1.21
72344,LYN614,1992,9,2.58
72345,LYN614,1992,10,2.07
72346,LYN614,1992,11,3.17
72347,LYN614,1992,12,1.78
72348,LYN614,1993,1,3.78
72349,LYN614,1993,2,3.23
72350,LYN614,1993,3,2.75
72351,LYN614,1993,4,1.61
72352,LYN614,1993,5,3.12
72353,LYN614,1993,6,3.04
72354,LYN614,1993,7,4.28
72355,LYN614,1993,8,2.08
72356,LYN614,1993,9,2.79
72357,LYN614,1993,10,3.02
72358,LYN614,1993,11,1.26
72359,LYN614,1993,12,2.42
72360,LYN614,1994,1,7.61
72361,LYN614,1994,2,2.86
72362,LYN614,1994,3,5.46
72363,LYN614,1994,4,3.44
72364,LYN614,1994,5,2.89
72365,LYN614,1994,6,0.82
72366,LYN614,1994,7,3.09
72367,LYN614,1994,8,4.51
72368,LYN614,1994,9,2.53
72369,LYN614,1994,10,0.47
72370,LYN614,1994,11,0.86
72371,LYN614,1994,12,1.59
72372,LYN614,1995,1,3.51
72373,LYN614,1995,2,5.45
72374,LYN614,1995,3,4.33
72375,LYN614,1995,4,3.34
72376,LYN614,1995,5,1.9
72377,LYN614,1995,6,7.73
72378,LYN614,1995,7,4.13
72379,LYN614,1995,8,10.53
72380,LYN614,1995,9,3.18
72381,LYN614,1995,10,1.71
72382,LYN614,1995,11,4.43
72383,LYN614,1995,12,1.59
72384,LYN614,1996,1,2.05
72385,LYN614,1996,2,5.75
