Region,Basin Name,CITY,STATION,First_year_collected,Last_year_collected,Months_sampled,Months_not_reported,Percent_months_reported,Latitude,Longitude
Connecticut River,CONNECTICUT,Amherst,AMH307,1997.0,2019.0,264.0,24.0,0.9090909090909091,42.306527777777774,72.5321111111111
Connecticut River,CONNECTICUT,Amherst,AMHNWS,1838.0,2015.0,2136.0,200.0,0.9063670411985019,42.38527777777778,72.53786111111111
Connecticut River,DEERFIELD,Ashfield,ASFNWS,1992.0,2015.0,288.0,5.0,0.9826388888888888,42.38527777777778,72.53786111111111
Central,NASHUA,Ashburnham,ASHNWS,1942.0,2015.0,888.0,59.0,0.9335585585585585,42.61794444444445,71.91633333333334
Central,MILLERS,Athol,ATH404,1912.0,2019.0,1296.0,120.0,0.9074074074074074,42.586083333333335,72.2431111111111
Southeast,TAUNTON,Attleboro,ATT801,1896.0,2019.0,1428.0,53.0,0.9628851540616247,41.92822222222222,71.33691666666667
Central,CHICOPEE,South Barre,BAR416,1930.0,2015.0,1032.0,49.0,0.9525193798449613,41.92822222222222,71.33691666666667
Cape Cod and Islands,CAPE COD,Osterville,BAR916,1993.0,2019.0,324.0,20.0,0.9382716049382716,41.63569444444445,70.39080555555556
Cape Cod and Islands,CAPE COD,West Barnstable,BAR917,1993.0,2015.0,276.0,27.0,0.9021739130434783,41.63569444444445,70.39080555555556
42.306527777777774,42.38527777777778,42.38527777777778,42.61794444444445,42.586083333333335,41.92822222222222,41.92822222222222,41.63569444444445,41.63569444444445,41.63569444444445,70.39080555555556
72.5321111111111,72.53786111111111,72.53786111111111,71.91633333333334,72.2431111111111,71.33691666666667,71.33691666666667,70.39080555555556,70.39080555555556,41.63569444444445,70.39080555555556
Connecticut River,CHICOPEE,Belchertown,BEL314,1939.0,2015.0,924.0,142.0,0.8463203463203464,42.28041666666667,72.34925
Southeast,BLACKSTONE,Bellingham,BEL736,1963.0,2019.0,684.0,39.0,0.9429824561403509,42.07916666666667,71.46480555555556
Northeast,CONCORD,Hudson,BER510,1927.0,2019.0,1116.0,102.0,0.9086021505376344,42.400055555555554,71.54091666666666
Northeast,IPSWICH,Beverly,BEV609,1874.0,2019.0,1752.0,147.0,0.9160958904109588,42.58222222222223,70.88986111111112
Northeast,NORTH COASTAL,Beverly,BEVNWS,1995.0,2015.0,252.0,14.0,0.9444444444444444,42.58752777777778,70.83802777777777
,MILLERS,South Royalston,BIRCOE,1984.0,2015.0,384.0,43.0,0.8880208333333334,42.63283333333333,72.62299999999999
Connecticut River,WESTFIELD,Blandford,BLA214,1930.0,2019.0,1080.0,47.0,0.9564814814814815,42.173361111111106,72.92986111111112
,WESTFIELD,Blandford,BORNWS,1914.0,2015.0,852.0,114.0,0.8661971830985915,42.173361111111106,72.92986111111112
Northeast,BOSTON HARBOR,East Boston,BOSNWS,1871.0,2015.0,1740.0,130.0,0.9252873563218391,42.36327777777778,71.02652777777777
Central,NASHUA,Boylston,BOYMDC,1964.0,2015.0,624.0,42.0,0.9326923076923077,42.36327777777778,71.02652777777777
Northeast,BOSTON HARBOR,Braintree,BRAACO,2002.0,2019.0,216.0,18.0,0.9166666666666666,42.22069444444445,70.98033333333333
Southeast,TAUNTON,Bridgewater,BRI805,1914.0,2015.0,1224.0,36.0,0.9705882352941176,41.953833333333336,70.95777777777778
Southeast,TAUNTON,Brockton,BRO803,1894.0,2015.0,1464.0,92.0,0.9371584699453552,42.046861111111106,71.00727777777777
Central,FRENCH,Oxford,BUFCOE,1880.0,2015.0,1632.0,227.0,0.860906862745098,42.11627777777778,71.90752777777779
Northeast,IPSWICH,Burlington,BUR700,1967.0,2015.0,588.0,43.0,0.9268707482993197,42.11627777777778,71.90752777777779
Northeast,BOSTON HARBOR,Cambridge,CAM707,1968.0,2015.0,576.0,30.0,0.9479166666666666,42.11627777777778,71.90752777777779
Northeast,CONCORD,Carlisle,CAR708,1997.0,2015.0,216.0,29.0,0.8657407407407407,42.11627777777778,71.90752777777779
Cape Cod and Islands,CAPE COD,Chatham,CHANWS,1931.0,2015.0,912.0,91.0,0.9002192982456141,41.65705555555555,69.95975
Connecticut River,WESTFIELD,Chesterfield,CHE209,1919.0,2015.0,1164.0,93.0,0.9201030927835052,41.65705555555555,69.95975
Connecticut River,CHICOPEE,Chicopee,CHI306,1997.0,2015.0,216.0,14.0,0.9351851851851852,41.65705555555555,69.95975
Connecticut River,CHICOPEE,Granby,CHINWS,1965.0,2015.0,612.0,52.0,0.9150326797385621,42.190666666666665,72.53458333333333
